,Attack,Defense,Effect,Score
0,Normal,Normal,normal effectiveness,1.0
1,Normal,Fire,normal effectiveness,1.0
2,Normal,Water,normal effectiveness,1.0
3,Normal,Electric,normal effectiveness,1.0
4,Normal,Grass,normal effectiveness,1.0
5,Normal,Ice,normal effectiveness,1.0
6,Normal,Fighting,normal effectiveness,1.0
7,Normal,Poison,normal effectiveness,1.0
8,Normal,Ground,normal effectiveness,1.0
9,Normal,Flying,normal effectiveness,1.0
10,Normal,Psychic,normal effectiveness,1.0
11,Normal,Bug,normal effectiveness,1.0
12,Normal,Rock,not very effective,0.5
13,Normal,Ghost,no effect,0.0
14,Normal,Dragon,normal effectiveness,1.0
15,Normal,Dark,normal effectiveness,1.0
16,Normal,Steel,not very effective,0.5
17,Normal,Fairy,normal effectiveness,1.0
18,Fire,Normal,normal effectiveness,1.0
19,Fire,Fire,not very effective,0.5
20,Fire,Water,not very effective,0.5
21,Fire,Electric,normal effectiveness,1.0
22,Fire,Grass,super-effective,2.0
23,Fire,Ice,super-effective,2.0
24,Fire,Fighting,normal effectiveness,1.0
25,Fire,Poison,normal effectiveness,1.0
26,Fire,Ground,normal effectiveness,1.0
27,Fire,Flying,normal effectiveness,1.0
28,Fire,Psychic,normal effectiveness,1.0
29,Fire,Bug,super-effective,2.0
30,Fire,Rock,not very effective,0.5
31,Fire,Ghost,normal effectiveness,1.0
32,Fire,Dragon,not very effective,0.5
33,Fire,Dark,normal effectiveness,1.0
34,Fire,Steel,super-effective,2.0
35,Fire,Fairy,normal effectiveness,1.0
36,Water,Normal,normal effectiveness,1.0
37,Water,Fire,super-effective,2.0
38,Water,Water,not very effective,0.5
39,Water,Electric,normal effectiveness,1.0
40,Water,Grass,not very effective,0.5
41,Water,Ice,normal effectiveness,1.0
42,Water,Fighting,normal effectiveness,1.0
43,Water,Poison,normal effectiveness,1.0
44,Water,Ground,super-effective,2.0
45,Water,Flying,normal effectiveness,1.0
46,Water,Psychic,normal effectiveness,1.0
47,Water,Bug,normal effectiveness,1.0
48,Water,Rock,super-effective,2.0
49,Water,Ghost,normal effectiveness,1.0
50,Water,Dragon,not very effective,0.5
51,Water,Dark,normal effectiveness,1.0
52,Water,Steel,normal effectiveness,1.0
53,Water,Fairy,normal effectiveness,1.0
54,Electric,Normal,normal effectiveness,1.0
55,Electric,Fire,normal effectiveness,1.0
56,Electric,Water,super-effective,2.0
57,Electric,Electric,not very effective,0.5
58,Electric,Grass,not very effective,0.5
59,Electric,Ice,normal effectiveness,1.0
60,Electric,Fighting,normal effectiveness,1.0
61,Electric,Poison,normal effectiveness,1.0
